full_name,first_name,last_name,country,dob,id,club_avg,nt_avg,player_avg,years_active
Roman Zozulya,Roman,Zozulya,Ukraine,17/11/1989,46726,0.19,0.18,0.19,12
Gökhan Unal,Gökhan,Unal,Turkey,09/03/1994,47443,0.08,0.02,0.05,11
Tarik Elyounoussi,Tarik,Elyounoussi,Norway,23/02/1988,48152,0.23,0.09,0.16,16
Tranquillo Barnetta,Tranquillo,Barnetta,Switzerland,22/05/1985,48486,0.11,0.11,0.11,16
Arda Turan,Arda,Turan,Turkey,30/01/1987,49859,0.16,0.1,0.13,16
Edin Visca,Edin,Visca,Bosnia-and-Herzegovina,17/02/1990,49860,0.25,0.11,0.18,10
Ozan Tufan,Ozan,Tufan,Turkey,23/03/1995,49942,0.1,0.1,0.1,8
Gabriel Torje,Gabriel,Torje,Romania,22/11/1989,50095,0.12,0.15,0.14,11
Silvestre Varela,Silvestre,Varela,Portugal,02/02/1985,50123,0.15,0.12,0.14,15
Artem Kravets,Artem,Kravets,Ukraine,03/06/1989,50131,0.36,0.18,0.27,13
Balázs Dzsudzsák,Balázs,Dzsudzsák,Hungary,23/12/1986,50600,0.21,0.21,0.21,14
Haris Medunjanin,Haris,Medunjanin,Bosnia-and-Herzegovina,08/03/1985,50744,0.16,0.1,0.13,15
Wayne Rooney,Wayne,Rooney,England,24/10/1985,50773,0.4,0.38,0.39,18
Bastian Schweinsteiger,Bastian,Schweinsteiger,Germany,01/08/1984,50914,0.13,0.14,0.14,14
Nemanja Nikolic,Nemanja,Nikolic,Hungary,31/12/1987,50917,0.51,0.56,0.54,12
Luís Nani,Luís,Nani,Portugal,17/11/1986,50940,0.18,0.12,0.15,14
Zlatan Ibrahimovic,Zlatan,Ibrahimovic,Sweden,03/10/1981,51070,0.66,0.47,0.57,15
Albert Rusnak,Albert,Rusnak,Slovakia,07/07/1994,51212,0.2,0.13,0.17,7
Ivelin Popov,Ivelin,Popov,Bulgaria,26/10/1987,53530,0.21,0.25,0.23,13
Pavel Pogrebnyak,Pavel,Pogrebnyak,Russia,08/11/1983,53645,0.3,0.29,0.3,16
Aleksandr Samedov,Aleksandr,Samedov,Russia,19/07/1984,53687,0.16,0.15,0.16,14
Borek Dockal,Borek,Dockal,Czech-Republic,30/09/1988,55875,0.18,0.16,0.17,12
Alexandru Chipciu,Alexandru,Chipciu,Romania,18/05/1989,55967,0.16,0.16,0.16,11
Bogdan Stancu,Bogdan,Stancu,Romania,28/06/1987,61828,0.35,0.4,0.38,12
Cristian Tanase,Cristian,Tanase,Romania,18/02/1987,62256,0.09,0.14,0.12,12
Gökdeniz Karadeniz,Gökdeniz,Karadeniz,Turkey,24/04/1991,62733,0.3,0,0.15,13
Milan Baros,Milan,Baros,Czech-Republic,28/10/1981,66078,0.33,0.39,0.36,18
Michal Kadlec,Michal,Kadlec,Czech-Republic,13/12/1984,66090,0.06,0.08,0.07,15
Filip Holosko,Filip,Holosko,Slovakia,17/01/1984,66106,0.25,0.12,0.19,15
Václav Pilar,Václav,Pilar,Czech-Republic,13/10/1988,66281,0.09,0.12,0.11,10
Jan Polák,Jan,Polák,Czech-Republic,14/03/1981,66607,0.05,0.11,0.08,13
Róbert Vittek,Róbert,Vittek,Slovakia,01/04/1982,72041,0.27,0.11,0.19,16
Ibrahim Afellay,Ibrahim,Afellay,Netherlands,02/04/1986,72157,0.11,0.09,0.1,15
Eduardo da Silva,Eduardo,da Silva,Croatia,25/02/1983,80360,0.36,0.41,0.39,14
Joe Ledley,Joe,Ledley,Wales,23/01/1987,81774,0.11,0.11,0.11,15
Danko Lazovic,Danko,Lazovic,Serbia,17/05/1983,89024,0.33,0.28,0.31,13
